url	question	answer	manual quote
https://boardgamegeek.com/thread/2379921/rulebook	In Above and Below, did you know the numbers needed to succeed?	In Above and Below you absolutely did know the number(s) you needed to succeed, so it wasn't like you were blindly picking.	
https://boardgamegeek.com/thread/2648805/a-few-basic-questions	"When the rulebook says ""any crew member"" (e.g. removing Fatigue in the Galley, removing damage in the Sick Bay), should I assume it always means ""even crewmembers controlled by another player"", unless specified? Or are there any big exceptions to this?"	"Yes.  ""Any Crew"" means any of the crew, including the Captain and crew controlled by other players."	
https://boardgamegeek.com/thread/2809276/your-crew-members	"Specifically Challenges and applying status tokens. It says ""your"", but since other players can contribute characters to a challenge by spending a command, I assume they can also be the target of a status token. Bigger question is if no characters participate in the challenge and a status token needs to be placed, can it go on another player's character?"	"Context is important, but it normally means the crew which one player controls. For example, Rulepop says: ""If an ability description says “you,” it means the player that controls the crew member to which the card is equipped."" Was there a specific use case or rulebook sentence to which you were referring?"	
https://boardgamegeek.com/thread/3222657/ship-action-can-i-gain-command-points-cp-then-imme	Ship Action: Can I gain command points (CP) then immediately spend them before removing them? i.e. Quarters > Gain 3 CP (solo play) > immediately spend CP on adventure cards > Remove CP from the cards	"The rulebook says ""Ship action effects can be applied in any order."" and ""You may spend command at any time, even on other players’ turns (with some exceptions, as explained below)."".The exceptions don't mention the ship action; so yes, you can."	"Ship action effects can be applied in any order. and ""You may spend command at any time, even on other players’ turns (with some exceptions, as explained below)."".The exceptions don't mention the ship action."
https://boardgamegeek.com/thread/2542447/combat-damage-after-missing	If I miss and then take the counterattack damage I am still able to do 1 damage correct?	Yes, you do 1 damage after the counterattack if you missed (and still have health).	
https://boardgamegeek.com/thread/3147190/sleeping-gods-starting-over-second-campaign	should I also put back the completed missions?	The used quests and adventure cards go back in their respective decks.	
https://boardgamegeek.com/thread/2601294/questions-combat-and-ship-action	Can I run away if I'm doomed?	You can never run away (unless the story book explicitly gives that option somewhere).	
https://boardgamegeek.com/thread/2609108/where-do-search-icons-come-from	"Where do ""Search"" icons come from?"	Search is a ship action. Station 2. You play a game of chicken with yourself and turn over between 1 and 3 tokens. You get to keep the reward from only 1 token, but you take ship damage (and lost morale, and maybe other stuff I'm forgetting) from every token you draw. The binoculars allow you to ignore one damage per point of YOUR perception from Search Tokens you've drawn in the above mini-game.	
https://boardgamegeek.com/thread/2659771/when-is-the-middle-of-combat-for-ability-card-purp	When can I cook a recipe? In the middle of a noncombat challenge? In the middle of an exploration before making a choice? After reading text?	Any time, except during combat. “During combat” means any time after you’ve looked at the enemy cards and before they are defeated. If you see there is combat about to happen, the game rules allow you to eat before fighting (thematically, you ate the food before the fight started).	
https://boardgamegeek.com/thread/2542651/adventure-cards-and-combat	Are Adventure cards shared by all characters in Peril?	Other adventure cards like 'Equipment' are placed in the middle for use by anyone. Weapons, however, have to be equipped to individual crew members and cannot be shared during combat.	
https://boardgamegeek.com/thread/2873881/i-have-some-questions-after-first-session	What is the significance of the combat token?	They are use to count the amount of attacks you have in a given combat round (=4); and you cannot place more than 2 tokens on the same crew member. You use the combat token to indicate who is attacking the monster(s). I.o.w.: you don't let all of your crew members attack the monsters one after another (that would make combat VERY easy).	
https://boardgamegeek.com/thread/2896109/defeated-in-normal-mode-and-event-deck	If I am defeated in normal mode, I should discard 6 cards from the event deck. If after discarding a few cards (less than 6), I run out of event cards, should I read paragraph 1 and afterwards continue discarding cards up to 6, or should I shuffle the event deck, discard up to six, finish my turn and then read paragraph 1?	It's #1. Discard as many as you can. Read the paragraph, (which will tell you to create a new deck of 18) Then discard the rest of what you owe off of the new deck.	
https://boardgamegeek.com/thread/2599551/what-if-you-cant-place-the-last-attack-damage	When dealing splash damage, if you do 2 damage to a 2 heart, can you then put 2 damage (across two boxes) to another enemy?	Damage dealt. So yes, you could do 2 damage to a 2 heart (covering only one box), and then put 2 damage (across two boxes) as splash damage to another enemy.	
https://boardgamegeek.com/thread/3012276/do-discarded-ability-cards-go-to-the-bottom-of-the	Do discarded ability cards go to the bottom of the gate deck?	"Rulebook, p. 10 under Ship Action: ""If the ability deck runs out, shuffle the discard pile to make a new ability deck.""...so, you create a discard pile and reshuffle it as needed."	If the ability deck runs out, shuffle the discard pile to make a new ability deck.
https://boardgamegeek.com/thread/2971238/what-means-the-plus-before-the-accuracy-number-ob	Can I add starting weapon accuracy and accuracy of added weapons or added ability cards together?	No.  You use either your starting weapon or an equipped weapon.  Not both.	
https://boardgamegeek.com/thread/2608452/when-you-cook-a-recipe-ability-card-clarification	"If the active player, who controls said character, pays 1 COMMAND on ""Flapjacks"" (it's a starting card), will I get the bonus included under that power?"	"I think this is clarified in the rulebook that the ""YOU"" is always referring to the active player - so Option #1 is correct, assuming the active player/controller are both you, which sounds like it is based on your wording. If you are playing solo - you are always the owner and active player so you will always get the bonus when cooking a recipe."	
https://boardgamegeek.com/thread/2535700/weakened-status	What if I have no equipped strength ability card ? Is my total -1 ?	Technically yes, but you can't go below 0, so your total is 0.	
https://boardgamegeek.com/thread/2966219/reading-events	When reading events, if it calls for a test or something does it work same way as a challenge? Like someone is picked and fatigued and other people can add more if they wish, etc?	Yeah absolutely, you can as always choose whether or not you want crew members to participate, following standard challenge rules.	
https://boardgamegeek.com/thread/2596609/map-challenges-ie-storms-etc	We ran across the thunderstorm on the first map, and we're not sure exactly how we go about challenging it. Does the player whose turn it is activate a person for the challenge? Can you just draw a fate card, and use that number for the challenge, without using a person?	Yes, you don't need to allocate a character to challenges. You can just draw a card.	
https://boardgamegeek.com/thread/3201053/losing-during-a-battle	If, during a battle, I manage to slay some of the enemies but then I lose, if I will go back to that battle in the future, does it mean that the enemies I have killed don’t take part in the battle anymore, or are they revived and I have to kill them one more time?	You set up the battle from scratch and fight all enemies again.	
https://boardgamegeek.com/thread/2838292/enemy-ability-reference	What is the suggested house rule for handling market cards?	The suggestion is to create a market stack tied to the market at that location in the atlas instead of sending un-purchased cards to the bottom of the deck. This would allow players to return and purchase items they previously couldn't afford, giving each market a unique personality.	
https://boardgamegeek.com/thread/2562724/defeat-due-to-all-crew-at-0-health	The rules for defeat only say to remove all crew damage and fatigue. Does this mean in normal mode I am meant to leave status tokens and command tokens in place when I resume?	Yes, keep fatigue and status tokens when you resume. Edit- Keep status and command on crew members after defeat, not fatigue.	
https://boardgamegeek.com/thread/2532476/primevil-peril-event-effects-one-or-all-characters	 If I decide to don‘t use a crew member in a challenge, I draw a fate. Can I decide after the fate to use a crew member?	No, you cannot decide to use a crew member after the fate draw. You can, however, activate adventure cards or discard ability cards from hand to alter the final result.	
https://boardgamegeek.com/thread/2831400/location-29-minor-spoiler	Moreover, since I can’t find a rule that prevents you to explore the same location twice in one turn, is it possible to explore location 29 twice in the same turn in order to sell more than four items (obviously Status Tokens) for coins?	you can explore the same location twice on your turn, but each explore costs you 1 action.	
https://boardgamegeek.com/thread/3022338/when-monsters-atack	When in a combat you have done your 4 attacks and then is the monsters' turn to attack, who do they attack? Who gets the damage?	The active player decides which crew members are attacked by each enemy card.	
https://boardgamegeek.com/thread/2533833/primeval-peril-ship-board-question	how does a command token get removed from that section so you can use it again?	"It is treated as an adventure card, so the ""Bridge"" action can remove a command token from it."	
https://boardgamegeek.com/thread/2601437/a-smattering-of-post-play-questions-search-tokens	In the case of needing coins for a trade, how many coins do you need to choose the option?	You only need 1 coin to use that option, you don't need extra to cover possible failure consequences.	
https://boardgamegeek.com/thread/3135448/when-giving-unused-combat-action-tokens-who-gets-t	When giving unused combat action tokens, who gets the token back at the start of the next round?	Just for the round. Next round, each player gets their combat markers back.	
https://boardgamegeek.com/thread/3088398/when-you-go-through-the-event-deck-the-firstsecond	Is this how you play it out? My scenario: Player A starts their turn. They take a ship action, they draw the last event card and resolve it, they take their two actions (Travel, Explore, Port, Market). Player B starts their turn. They take a ship action, they read/resolve story 1 (since there are no event cards here), they take their two actions	Yes, that's correct.	
https://boardgamegeek.com/thread/2596679/do-i-have-to-do-map-challenges-when-passing-throug	Do I have to do map challenges when passing through?	"I believe they're the 'entry cost' to get into that space.  They have to be done regardless of stopping or not. The rulebook says ""If you move into a region with a hazard, you must complete the hazard's challenge or take the negative consequence."" (p.13)"	
https://boardgamegeek.com/thread/3070941/did-we-win-or-lose-this-combat	Did we win or lose this combat?	"Page 22 (upper left) of the rule book: ""Enemy Health: Each heart must be covered to defeat the enemy."" Since your crew did that, I'd say the battle was won."	Enemy Health: Each heart must be covered to defeat the enemy.
https://boardgamegeek.com/thread/2596754/going-through-the-event-deck	After going through the event deck once (and reading the story), do you go through the same stack of events for the 2nd and 3rd times, or use 18 new events for each time through?	Somewhere in the rule book it says you return the used event cards into the box and start with a new set for each round.	
https://boardgamegeek.com/thread/2570282/instant-effect-rules-check	I assume an instant effect on an ability card like the healing from a bandage is immediate on equipping it to the character only and cannot be used again.Am I right?	Yes thats correct.	
https://boardgamegeek.com/thread/2794921/quest-clarification	Does this mean that Mac is unavailable, not on the ship, can’t help during combat, etc, until the crew goes to this cabin and gets her?	No, unless a quest or part of the storybook specifically says a character is unavailable then they are available. I've only run across one such case and it was very clear. 	
https://boardgamegeek.com/thread/2605658/multiple-keywords-for-an-explore	Shoot! We played it where we could pick which keyword we wanted to use, since we had both (and the one seemed bad). But hindsight, that does make sense to start from top down. Ugh, well now I feel like we missed out on something or altered the game...we are a few turns after that explore action and seems it'll be a hassle to revert back. Think it'll be okay to go forward, or should we revert back?	Just move on. Mistakes will happen. It's not worth backtracking more than one turn. You will know for the future.	
https://boardgamegeek.com/thread/2809353/combat-token-placement	Combat token placement?	In the rules, players can give each other unused combat action tokens, but each time a combat token is given, one of the players (giving or receiving) must pay 1 command. This implies it's per round, not just once for the entire combat. If you don't have the command, then those tokens can't be used. Additionally, if Player A was the active player when the combat started, they can still place tokens on the Captain, unless the Captain is also at 0 health.	
https://boardgamegeek.com/thread/2561673/weapons	Can players swap crew members during their turn between players?	No, players cannot swap crew members between turns.	
https://boardgamegeek.com/thread/2533113/block-and-weapons	I’m still not clear on the end of round attack. So you can’t block that at all?	Only by using specific adventure cards or using other special abilities. Weapon block doesn't count for end of round attacks.	
https://boardgamegeek.com/thread/2997393/solo-game	So I play with all the crew members. Why I use fewer ability cards? It’s written on the rules?	Yes: rules say that 1 ability card per player as a starting point (and not crew member). Later on, there is a limit of 3 per player - so in solo that is still 3 max!	
https://boardgamegeek.com/thread/3254605/discard-activity-cards	Can you discard cards during any challenge to increase your success?	Yes, any player may discard any number of ability cards from their hands to add the associated skill to the challenge. 	
https://boardgamegeek.com/thread/2659537/list-of-ability-card-questions-and-answers	What is the intended design of World Wisdom?	Reveal the event card and read it, discard World Wisdom, ignore everything on the event card.	
https://boardgamegeek.com/thread/2683876/challenges-step-3-can-you-use-abilities-on-chars-n	Does the 'Redraw Fate if 1' ability on Kasumi's Crew Board apply only if the active player controls Kasumi?	No, the 'Redraw Fate if 1' ability does not strictly require the active player to control Kasumi. It is interpreted that the ability can be activated by the active player using command on Kasumi's card, allowing the active player to redraw fate. This interpretation is supported by a discussion in another thread, indicating flexibility in using crew board abilities even if the crew member didn’t participate in the previous step of the challenge.	
https://boardgamegeek.com/thread/2849626/regular-challenges-vs-travel-challenges	Is it correct that for the craft challenge performed during the travel action, you can use at most one crew member?	Yes, you can only use 1 crew member for the specific Craft challenge during the Travel Action. This is because thematically, only 1 person can ultimately pilot the ship at a time.	
https://boardgamegeek.com/thread/2776331/what-order-are-enemies-supposed-to-be-arranged	What order are enemies supposed to be arranged?	Shuffle the cards you just retrieved and place them face up in a row in the center of the table, without any space between cards.	
https://boardgamegeek.com/thread/2598711/can-you-use-recipes-in-combat	Can you however cook right before combat. So a combat is happening, but you haven't started it yet. Can you cook then?	"Yes, you can cook right before combat (or right after), just not during. Again page 18, ""You can, however, cook recipes in the middle of an explore action."" Page 17, bolded ""You may not equip an ability card in the middle of combat or in the middle of a challenge."" So as long as you're not in the middle of either of those activities, you can add a new ability card to a crew member."	"Again page 18, ""You can, however, cook recipes in the middle of an explore action."" Page 17, bolded ""You may not equip an ability card in the middle of combat or in the middle of a challenge."""
https://boardgamegeek.com/thread/2852034/end-of-each-event-deck	"Where is this ""discard all equipped ability cards"" rule documented? I don't see it anywhere in the rule book."	"It's part of the instructions in the storybook when you complete the ""end-of-event-deck"" story encounter."	
https://boardgamegeek.com/thread/2688585/discarding-surprise-strike-when-equipped-to-kasumi	Would Discarding Surprise Strike while equipped to Kasumi when dealing damage allow for +2 damage?	"No. From the rulebook (p.34): ""Surprise Strike: Discard the card to deal 1 damage (no enemy counterattack.) You do not need to draw fate or use a combat action token to deal this damage.""Surprise Strike does not add damage to an attack you're already making; it's a separate 1-damage attack. (That's why the card's damage icon has a '1' and not a '+1' like Rafael or Mac's board abilities.) You can discard it at any time to deal one damage, or you can discard the skill for its Cunning after a successful attack to add one to Kasumi's total damage - not both."	
https://boardgamegeek.com/thread/2604443/question-about-dungeons-solo	Added the Dungeons into the mix with my 3rd campaign, like them a lot, just to clarify there are 3 actions:1. Move2. Explore3. CampEach player gets 3 actions, so when playing solo it seems like there is no reason to break it down to 3 actions per round since the rules do not say that the actions have to be different.  Thus just move and explore until the characters need a rest and then camp.Hope I was playing this correctly.	Yeah, I don't think there's any reason to keep track of sets of 3 actions when you're playing solo. It seems like a way to get all players involved during multiplayer so it isn't just the player who took the initial explore action to enter the dungeon making all of the decisions.	
https://boardgamegeek.com/thread/3266861/audries-power-block	"But why does it say that ""Audrie's 2nd crew board ability gives +1 block""?"	Some of the crew abilities can be used in combat. Audrie's second now gets an additional +1 block so you can use it in combat.	
https://boardgamegeek.com/thread/2797643/lukran-engine-rules-clarity	Can I pay 2 command to travel only 1 distance?	"Yes. From the Travel rule entry: ""For each distance you may move to 1 adjacent region."""	
https://boardgamegeek.com/thread/2661332/can-i-use-multiples-of-a-crew-ability	Can I use multiples of a crew ability?	No, because on certain ability cards, you don't put the Command Token on the card, you just discard the token, that's why you can reuse the card. Whereas with crew abilities, you place the command token on the used ability, preventing you from using it again until it is removed.	
https://boardgamegeek.com/thread/2810990/symbols-next-to-titles-in-storybook	Some have them, most don't.  What are they (if the answer isn't a spoiler of some kind)?	If it's what I'm thinking of, it indicates the author of that section. If you check the beginning of the Storybook, you should see that icon next to the writer's name.	
https://boardgamegeek.com/thread/2831400/location-29-minor-spoiler	Does this mean I can sell four items of the same type (like 4 Status Tokens) or do I have to sell one item of different types (like 1 Material + 1 Artifact + 1 Food)?	yes, you can sell 4 of the same type.	
https://boardgamegeek.com/thread/3035910/setup-question-give-each-player-1-command-and-one	"What is a ""command card""? Or does it mean ""command token""? In regards to the ability cards, do we just get dealt one randomly... or???????"	"It means to give one command token and one ability card. When the rules refer to gaining or spending those tokens, they are simply referred to as a ""command"" rather than a ""command token"". For the ability cards, one is dealt to each player off the top of the deck."	
https://boardgamegeek.com/thread/2841162/possible-to-re-gain-a-completed-quest	What would have happened then?	Based on the nature of that keyword and what it involves, I'm guessing they wanted there to be more than 1 way to be able to find it. So I would guess if you come across twice in the same playthrough, just ignore the second instance.	
https://boardgamegeek.com/thread/3058777/can-i-equip-an-ability-to-another-crew-member-once	Can I equip an ability to another crew member once equipped?	You can change the owner of a weapon anytime outside of combat. Ability cards, however, cannot be changed. The Rulepop Command reference mentions you can discard equipped ability cards at any time. You can get rid of them, but you'd have to wait until they cycle through the deck in order to reacquire and equip them to someone else. Nope. You cannot swap ability cards once equipped.	
https://boardgamegeek.com/thread/2640098/cooking-questions	For 1 command and no ingredients, I can remove 1 fatigue and cure 4 hearts! Is this so...? And, can these be done on any character or it needs to be on one character?	Yes, that is all basically correct!	
https://boardgamegeek.com/thread/3210769/adventure-card-command-tokens	  Is the player able to keep activating the same adventure card if there is already command token on it, by placing more command tokens each time?	Once a card has command on it, the command token(s) must be removed before it can be used again.	
https://boardgamegeek.com/thread/2897149/crew-abilities	When a crew ability is doing two actions, e.g. removing a status token + recovering one health, as in the following picture, can those be applied to different crew members?	You can only activate one crew ability at a time, and would need to remove command from that crew member before attempting to use another ability of that member: 'Activate Crew AbilityYou may pay command to activate one of your crew member’s abilities. Place the required command on their crew board to indicate that they have used an ability, then gain the effects. You may not use another ability on this crew member until all command tokens have been removed from their crew board.'	
https://boardgamegeek.com/thread/3022849/stamina-level-card-of-odessa-what-does-it-mean	Stamina Level Card of Odessa. What does it mean?	It means the character suffers the same affects as having two fatigue tokens, but they can also have a third token. You would need to lose 2 tokens (i.e. have only one token left) to negate the negative effects of having fatigue tokens.(I.e. three tokens is just as bad as two tokens, but usually you can’t have more than two tokens, except with this ability).	
https://boardgamegeek.com/thread/2628956/revisiting-sites-and-totems-in-a-new-campaign	If the Storybook tells you (for example) that in the future you are allowed access to the village and villagers whenever you wish, would that apply to a new Campaign as well?	No	
https://boardgamegeek.com/thread/2898953/dungeon-item-hearthcoal-move-ship-3-distance	My second query was whether it is considered an action or not.	My logic tells me it's not an action as the rulebook does not refer to it as an action.	
https://boardgamegeek.com/thread/2532476/primevil-peril-event-effects-one-or-all-characters	Does the weakened effect happen to all characters or just one?	Just 1 character gains a weakened token unless otherwise stated.	
https://boardgamegeek.com/thread/2794525/question-about-splash-damage	On the rule book it says I can do splash damage as long as I deal half of damage to the monster that I targeted.So what does it mean half of damage?Is it the amount of damage (quantity of enemy’s heart) or just damage token that I’m supposed to put on the enemy card?	Good question.  I'd say it's the damage.  The rules say at least half of the damage must go on the targeted enemy - not 'half of the damage counters'.	
https://boardgamegeek.com/thread/2533113/block-and-weapons	Do you add all block values for a total Block of 3? Or do you only use the block of the equipped weapon for a total of 1?	You only apply block (the blue circle icon) with the weapon you use to attack, not all of the weapons you have equipped. And it only applies during the enemy counter attack (not the end-of-round enemy attacks).	
https://boardgamegeek.com/thread/2905767/kasumi-s-synergy-token	I think Rafael has one level up card that allows him to only have to place 1 damage on his initial target and then he can place the rest on an adjacent enemy. This way, you can use an enemy with low defense to land the hit, and roll over damage into an enemy with a high defense.		
https://boardgamegeek.com/thread/2879839/accuracy-on-an-attack	"Then why does it say ""you may use adventure card"" abilities that add to accuracy after the draw?"	You can use any adventure card - they belong to the whole crew, as it were - whereas the crew boards themselves have attack/damage bonuses specific to each crew member.	
https://boardgamegeek.com/thread/2617834/miss-damage-against-flying-enemies-with-non-ranged	Do you do any damage when you miss a flying enemy with a non-ranged weapon?	Yes. Your accuracy is reduced, but not your damage. If you have 2 fatigue tokens though, that crew will do zero damage on a miss.	
https://boardgamegeek.com/thread/2676516/can-you-assign-damage-to-any-character-from-a-end	Can a active captain  pick who will get the hit from each monster?	If you play with a friend and are captain this turn, makes sure you assign damage to his crew. It is a coop game, so you should mutually decide where the damage goes. However, the active player does have the final word in case of a disagreement. All the damage has to go to the same crew member (until they reach zero health, in which case all the remainder goes to another crew, etc.), but statuses can be assigned elsewhere.	
https://boardgamegeek.com/thread/2834346/command-tokens-in-combat	You're probably talking about activating adventure cards that provide extra aim or shields? Yes, I believe you can pay command to activate that during another player's combat turn.	I don’t think so. Combat is way more restrictive on spending command on other players attacks and being attacked than other situations. And pooling command is also impossible.	
https://boardgamegeek.com/thread/3035945/can-damage-from-an-adventure-card-be-distributed-i	Can damage from an adventure card be distributed in a non-adjacent manner, or does it follow the rules for damage done by players?	All damage from the same attack must be placed adjacently (Rulepop Attack Reference), so it will have to follow the placement rules.However, adventure cards can be used 'anytime,' so it is a separate attack and doesn't have to be adjacent to other damage a character does, and can even be used before a character attacks (e.g. it can be used to disable an enemy's First Strike before anyone even attacks).	
https://boardgamegeek.com/thread/2596709/combat-what-does-level-mean	Combat: What does level mean?	"In the rule book there is a section near back that states difficulty levels for monsters. 16 is medium I believe. Each enemy also has its own ""level"", the encounter level is the sum of each enemy's level that is participating in that fight. It's a quick way for you to know how hard the fight will be before you choose that option (if you have a choice)"	
https://boardgamegeek.com/thread/2598795/what-rooms-for-ship-damage	What rooms for ship damage?	When instructed to take ship damage, draw 1 ability card per damage, then place a cube on the room(s) with a matching fate number. Each ship room can only take 2 damage and the hull can take 1 damage. If a room already has 2 damage, you may choose where to place the damage.	
https://boardgamegeek.com/thread/3164921/final-scoring-which-cards	Can you do the challenge without choosing any crew member to participate in it?	You can do the challenge even without choosing any crew member to participe in it ; so you would have had to try the challenge again and automatically lose it, which would have make you lose more health. When you fail a challenge and lose health but no crew member was participating, you chose how you want to dispatch the damages between your crew members, so the two remaining would have also died at some point	
https://boardgamegeek.com/thread/2626309/exploring-towns	Are you allowed to read all the choices before you decide which one(s) you wish to select?	Yes you can read all the choices and no you don't have to do then in any order. But you can't repeat any on the same turn.	
